Title,Genre,Language,Premiere,Runtime,Seasons,Premiere_Time,Runtime_min,Runtime_max,seasons,episode,superhero,crime,science fiction,horror,fantasy,drama,comedy,sitcom,romantic,thriller,musical,teen,travel,sport,true crime,reality,competition,anime,show,educational,docuseries,historical,apocalyptic,coming-of-age,detective,psychological,period,anthology,series,children's,medieval,workplace,animation,action,art,supernatural,mystery, mockumentary,military,survival,telenovela,dating,game
Ganglands,Thriller,English,2021-09-24,44–51 min,"1 season, 6 episodes",2021-09-24,44.0,51.0,1.0,6.0,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Christmas Flow,Romantic comedy/Musical,English,2021-11-17,47–54 min,"1 season, 3 episodes",2021-11-17,47.0,54.0,1.0,3.0,,,,,,,1.0,,1.0,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Standing Up[76][77],Comedy-drama,English,2022-03-18,TBA,TBA,2022-03-18,0.0,0.0,0.0,0.0,,,,,,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
How to Sell Drugs Online (Fast),Dark comedy,English,2019-05-31,24–36 min,"3 seasons, 18 episodes",2019-05-31,24.0,36.0,3.0,18.0,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Biohackers,Thriller,English,2020-08-20,40–46 min,"2 seasons, 12 episodes",2020-08-20,40.0,46.0,2.0,12.0,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Barbarians,Historical drama,English,2020-10-23,41–51 min,"1 season, 6 episodes",2020-10-23,41.0,51.0,1.0,6.0,,,,,,1.0,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,
Life's a Glitch with Julien Bam,Science fiction comedy-drama,English,2021-10-21,32–36 min,"1 season, 4 episodes",2021-10-21,32.0,36.0,1.0,4.0,,,1.0,,,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kitz,Young adult mystery drama,English,2021-12-30,41–45 min,"1 season, 6 episodes",2021-12-30,41.0,45.0,1.0,6.0,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,
Delhi Crime,Police procedural,English,2019-03-22,45–64 min,"1 season, 7 episodes",2019-03-22,45.0,64.0,1.0,7.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jamtara - Sabka Number Ayega,Crime drama,English,2020-01-10,23–49 min,"1 season, 10 episodes",2020-01-10,23.0,49.0,1.0,10.0,,1.0,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
She,Crime drama,English,2020-03-20,31–43 min,"1 season, 7 episodes",2020-03-20,31.0,43.0,1.0,7.0,,1.0,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Masaba Masaba,Drama,English,2020-08-28,25–34 min,"1 season, 6 episodes",2020-08-28,25.0,34.0,1.0,6.0,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mismatched,Romantic comedy,English,2020-11-20,29–35 min,"1 season, 6 episodes",2020-11-20,29.0,35.0,1.0,6.0,,,,,,,1.0,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ray,Anthology series,English,2021-06-25,52–64 min,"1 season, 4 episodes",2021-06-25,52.0,64.0,1.0,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,,,,,,,,,,,,,,
Feels Like Ishq,Anthology series,English,2021-07-23,25–31 min,"1 season, 6 episodes",2021-07-23,25.0,31.0,1.0,6.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,,,,,,,,,,,,,,
Call My Agent: Bollywood,Workplace dramedy,English,2021-10-29,39–49 min,"1 season, 6 episodes",2021-10-29,39.0,49.0,1.0,6.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,
Aranyak,Crime thriller,English,2021-12-10,37–48 min,"1 season, 8 episodes",2021-12-10,37.0,48.0,1.0,8.0,,1.0,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Yeh Kaali Kaali Ankhein,Romantic thriller,English,2022-01-14,31–51 min,"1 season, 8 episodes",2022-01-14,31.0,51.0,1.0,8.0,,,,,,,,,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
The Fame Game,Drama,English,2022-02-25,43–54 min,"1 season, 8 episodes",2022-02-25,43.0,54.0,1.0,8.0,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Summertime,Teen drama,English,2020-04-29,34–54 min,"2 seasons, 16 episodes",2020-04-29,34.0,54.0,2.0,16.0,,,,,,1.0,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Generation 56k,Romantic comedy,English,2021-07-01,26–33 min,"1 season, 8 episodes",2021-07-01,26.0,33.0,1.0,8.0,,,,,,,1.0,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Luna Park,Drama,English,2021-09-30,44–54 min,"1 season, 6 episodes",2021-09-30,44.0,54.0,1.0,6.0,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
An Astrological Guide for Broken Hearts,Romantic comedy,English,2021-10-27,30–38 min,"2 seasons, 12 episodes",2021-10-27,30.0,38.0,2.0,12.0,,,,,,,1.0,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Framed! A Sicilian Murder Mystery,Comedy,English,2022-01-01,26–35 min,"1 season, 6 episodes",2022-01-01,26.0,35.0,1.0,6.0,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Devotion, a Story of Love and Desire",Romantic drama,English,2022-02-14,38–45 min,"1 season, 6 episodes",2022-02-14,38.0,45.0,1.0,6.0,,,,,,1.0,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
The Naked Director,Period dramedy,English,2019-08-08,39–57 min,"2 seasons, 16 episodes",2019-08-08,39.0,57.0,2.0,16.0,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,
Alice in Borderland,Fantasy thriller,English,2020-12-10,41–52 min,"1 season, 8 episodes",2020-12-10,41.0,52.0,1.0,8.0,,,,,1.0,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Creator's File: Gold,Mockumentary,English,2021-06-03,15–31 min,"1 season, 8 episodes",2021-06-03,15.0,31.0,1.0,8.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
The Journalist,Drama,English,2022-01-13,45–58 min,"1 season, 6 episodes",2022-01-13,45.0,58.0,1.0,6.0,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fishbowl Wives,Drama,English,2022-02-14,38–51 min,"1 season, 8 episodes",2022-02-14,38.0,51.0,1.0,8.0,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Move to Heaven,Melodrama,English,2021-05-14,43–61 min,"1 season, 10 episodes",2021-05-14,43.0,61.0,1.0,10.0,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
So Not Worth It,Sitcom,English,2021-06-18,30–34 min,"1 season, 12 episodes",2021-06-18,30.0,34.0,1.0,12.0,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D.P.,Military drama,English,2021-08-27,45–55 min,"1 season, 6 episodes",2021-08-27,45.0,55.0,1.0,6.0,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,
Squid Game,Survival thriller,English,2021-09-17,32–63 min,"1 season, 9 episodes",2021-09-17,32.0,63.0,1.0,9.0,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,
My Name,Crime thriller,English,2021-10-15,45–58 min,"1 season, 8 episodes",2021-10-15,45.0,58.0,1.0,8.0,,1.0,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hellbound,Supernatural drama,English,2021-11-19,42–60 min,"1 season, 6 episodes",2021-11-19,42.0,60.0,1.0,6.0,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,
The Silent Sea,Science fiction thriller,English,2021-12-24,39–51 min,"1 season, 8 episodes",2021-12-24,39.0,51.0,1.0,8.0,,,1.0,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
All of Us Are Dead,Supernatural drama,English,2022-01-28,53–71 min,"1 season, 12 episodes",2022-01-28,53.0,71.0,1.0,12.0,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,
Juvenile Justice,Drama,English,2022-02-25,54–69 min,"1 season, 10 episodes",2022-02-25,54.0,69.0,1.0,10.0,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
The Victims' Game,Thriller,English,2020-04-30,62–67 min,"1 season, 8 episodes",2020-04-30,62.0,67.0,1.0,8.0,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
More than Blue: The Series,Romantic drama,English,2021-10-22,42–50 min,"1 season, 10 episodes",2021-10-22,42.0,50.0,1.0,10.0,,,,,,1.0,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Light the Night,Suspense thriller/Melodrama,English,2021-11-26,44–51 min,"2 parts, 16 episodes",2021-11-26,44.0,51.0,2.0,16.0,,,,,,1.0,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ragnarok,Fantasy superhero drama,English,2020-01-31,40–54 min,"2 seasons, 12 episodes",2020-01-31,40.0,54.0,2.0,12.0,1.0,,,,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Post Mortem: No One Dies in Skarnes,Supernatural drama,English,2021-08-25,43–47 min,"1 season, 6 episodes",2021-08-25,43.0,47.0,1.0,6.0,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,
Sexify,Comedy drama,English,2021-04-28,37–51 min,"1 season, 8 episodes",2021-04-28,37.0,51.0,1.0,8.0,,,,,,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Open Your Eyes,Thriller,English,2021-08-25,42–54 min,"1 season, 6 episodes",2021-08-25,42.0,54.0,1.0,6.0,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cracow Monsters[92],Fantasy drama,English,2022-03-18,TBA,"1 season, 8 episodes",2022-03-18,0.0,0.0,1.0,8.0,,,,,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sintonia,Crime teen drama,English,2019-08-09,37–55 min,"2 seasons, 12 episodes",2019-08-09,37.0,55.0,2.0,12.0,,1.0,,,,1.0,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Brotherhood,Crime drama,English,2019-10-25,47–57 min,"1 season, 8 episodes",2019-10-25,47.0,57.0,1.0,8.0,,1.0,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Good Morning, Verônica",Crime drama,English,2020-10-01,41–49 min,"1 season, 8 episodes",2020-10-01,41.0,49.0,1.0,8.0,,1.0,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Invisible City,Fantasy thriller,English,2021-02-05,31–40 min,"1 season, 7 episodes",2021-02-05,31.0,40.0,1.0,7.0,,,,,1.0,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Glória,Thriller,English,2021-11-05,40–47 min,"1 season, 10 episodes",2021-11-05,40.0,47.0,1.0,10.0,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Summer Heat,Drama,English,2022-01-21,42–52 min,"1 season, 8 episodes",2022-01-21,42.0,52.0,1.0,8.0,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Back to 15,Comedy,English,2022-02-25,35–44 min,"1 season, 6 episodes",2022-02-25,35.0,44.0,1.0,6.0,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Elite,Crime teen drama,English,2018-10-05,40–56 min,"4 seasons, 32 episodes",2018-10-05,40.0,56.0,4.0,32.0,,1.0,,,,1.0,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Almost Happy,Comedy,English,2020-05-01,21–28 min,"1 season, 10 episodes",2020-05-01,21.0,28.0,1.0,10.0,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Valeria,Dramedy,English,2020-05-08,37–46 min,"2 seasons, 16 episodes",2020-05-08,37.0,46.0,2.0,16.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
The Unremarkable Juanquini,Comedy,English,2020-05-15,24–37 min,"2 seasons, 15 episodes",2020-05-15,24.0,37.0,2.0,15.0,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Control Z,Teen drama,English,2020-05-22,34–41 min,"2 seasons, 16 episodes",2020-05-22,34.0,41.0,2.0,16.0,,,,,,1.0,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Daughter from Another Mother,Comedy,English,2021-01-20,34–44 min,"2 seasons, 17 episodes",2021-01-20,34.0,44.0,2.0,17.0,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sky Rojo,Action drama,English,2021-03-19,22–40 min,"2 seasons, 16 episodes",2021-03-19,22.0,40.0,2.0,16.0,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,
Who Killed Sara?,Crime drama,English,2021-03-24,36–46 min,"2 seasons, 18 episodes",2021-03-24,36.0,46.0,2.0,18.0,,1.0,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Somos.,Drama,English,2021-06-30,42–73 min,"1 season, 6 episodes",2021-06-30,42.0,73.0,1.0,6.0,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
The War Next-door,Comedy,English,2021-07-07,29–32 min,"1 season, 8 episodes",2021-07-07,29.0,32.0,1.0,8.0,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
The Kingdom,Crime drama,English,2021-08-13,37–52 min,"1 season, 8 episodes",2021-08-13,37.0,52.0,1.0,8.0,,1.0,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Everything Will Be Fine,Dramedy,English,2021-08-20,25–34 min,"1 season, 8 episodes",2021-08-20,25.0,34.0,1.0,8.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jaguar,Historical drama,English,2021-09-22,37–51 min,"1 season, 6 episodes",2021-09-22,37.0,51.0,1.0,6.0,,,,,,1.0,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,
The Five Juanas,Dramedy,English,2021-10-06,33–48 min,"1 season, 18 episodes",2021-10-06,33.0,48.0,1.0,18.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
The Time It Takes,Drama,English,2021-10-29,12–13 min,"1 season, 10 episodes",2021-10-29,12.0,13.0,1.0,10.0,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rebelde,Teen drama,English,2022-01-05,32–48 min,"1 season, 8 episodes",2022-01-05,32.0,48.0,1.0,8.0,,,,,,1.0,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Feria: The Darkest Light,Fantasy,English,2022-01-28,41–60 min,"1 season, 8 episodes",2022-01-28,41.0,60.0,1.0,8.0,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Secrets of Summer,Teen drama,English,2022-02-16,23–37 min,"1 season, 11 episodes",2022-02-16,23.0,37.0,1.0,11.0,,,,,,1.0,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Savage Rhythm,Drama,English,2022-03-02,27–49 min,"1 season, 8 episodes",2022-03-02,27.0,49.0,1.0,8.0,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Once Upon a Time... Happily Never After[107],Musical comedy,English,2022-03-11,TBA,TBA,2022-03-11,0.0,0.0,0.0,0.0,,,,,,,1.0,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Welcome to Eden[109],Science-fiction,English,2022-04-01,TBA,TBA,2022-04-01,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pálpito[111],Telenovela,English,2022-04-06,TBA,TBA,2022-04-06,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,
Love & Anarchy,Romantic comedy,English,2020-11-04,25–33 min,"1 season, 8 episodes",2020-11-04,25.0,33.0,1.0,8.0,,,,,,,1.0,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Snabba Cash,Thriller,English,2021-04-07,38–51 min,"1 season, 6 episodes",2021-04-07,38.0,51.0,1.0,6.0,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Young Royals,Coming-of-age drama,English,2021-07-01,40–50 min,"1 season, 6 episodes",2021-07-01,40.0,50.0,1.0,6.0,,,,,,1.0,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,
Fatma,Crime drama,English,2021-04-27,39–47 min,"1 season, 6 episodes",2021-04-27,39.0,47.0,1.0,6.0,,1.0,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Midnight at the Pera Palace,Drama,English,2022-03-03,40–47 min,"1 season, 8 episodes",2022-03-03,40.0,47.0,1.0,8.0,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wild Abandon[116],Drama,English,2022-03-30,TBA,TBA,2022-03-30,0.0,0.0,0.0,0.0,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Katla,Supernatural drama,Icelandic,2021-06-17,41–51 min,"1 season, 8 episodes",2021-06-17,41.0,51.0,1.0,8.0,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,
Navarasa,Anthology series,Tamil,2021-08-06,28–48 min,"1 volume, 9 episodes",2021-08-06,28.0,48.0,1.0,9.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,,,,,,,,,,,,,,
Bangkok Breaking,Thriller,Thai,2021-09-23,54–64 min,"1 season, 6 episodes",2021-09-23,54.0,64.0,1.0,6.0,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Misfit: The Series,Teen musical comedy-drama,Dutch,2021-10-16,22–28 min,"1 season, 8 episodes",2021-10-16,22.0,28.0,1.0,8.0,,,,,,1.0,1.0,,,,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Somebody Feed Phil,Travel documentary,English,2018-01-12,44–63 min,"4 seasons, 22 episodes",2018-01-12,44.0,63.0,4.0,22.0,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Explained,Docuseries,English,2018-05-23,14–26 min,"3 seasons, 44 episodes",2018-05-23,14.0,26.0,3.0,44.0,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,1.0,,,,,,,,,,,,,,
Dogs,Docuseries,English,2018-11-16,44–54 min,"2 seasons, 10 episodes",2018-11-16,44.0,54.0,2.0,10.0,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,1.0,,,,,,,,,,,,,,
Formula 1: Drive to Survive,Sport,English,2019-03-08,27–51 min,"3 seasons, 30 episodes",2019-03-08,27.0,51.0,3.0,30.0,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"The Mind, Explained",Docuseries,English,2019-09-12,19–26 min,"2 seasons, 10 episodes",2019-09-12,19.0,26.0,2.0,10.0,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,1.0,,,,,,,,,,,,,,
The Movies That Made Us,Docuseries,English,2019-11-29,43–54 min,"3 seasons, 16 episodes",2019-11-29,43.0,54.0,3.0,16.0,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,1.0,,,,,,,,,,,,,,
Cheer,Docuseries,English,2020-01-08,40–66 min,"2 seasons, 15 episodes",2020-01-08,40.0,66.0,2.0,15.0,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,1.0,,,,,,,,,,,,,,
"Tiger King: Murder, Mayhem and Madness",Docuseries,English,2020-03-20,40–48 min,"2 seasons, 13 episodes",2020-03-20,40.0,48.0,2.0,13.0,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,1.0,,,,,,,,,,,,,,
Unsolved Mysteries,Docuseries,English,2020-07-01,36–51 min,"2 volumes, 12 episodes",2020-07-01,36.0,51.0,2.0,12.0,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,1.0,,,,,,,,,,,,,,
Down to Earth with Zac Efron,Docuseries,English,2020-07-10,33–46 min,"1 season, 8 episodes",2020-07-10,33.0,46.0,1.0,8.0,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,1.0,,,,,,,,,,,,,,
Izzy's Koala World,Educational,English,2020-09-15,14–18 min,"2 seasons, 16 episodes",2020-09-15,14.0,18.0,2.0,16.0,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,
Last Chance U: Basketball,Docuseries,English,2021-03-10,50–61 min,"1 season, 8 episodes",2021-03-10,50.0,61.0,1.0,8.0,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,1.0,,,,,,,,,,,,,,
Headspace Guide to Sleep,Docuseries,English,2021-04-28,15–20 min,"1 season, 7 episodes",2021-04-28,15.0,20.0,1.0,7.0,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,1.0,,,,,,,,,,,,,,
High on the Hog: How African American Cuisine Transformed America,Docuseries,English,2021-05-26,47–58 min,"1 season, 4 episodes",2021-05-26,47.0,58.0,1.0,4.0,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,1.0,,,,,,,,,,,,,,
Penguin Town,Docuseries,English,2021-06-16,25–30 min,"1 season, 8 episodes",2021-06-16,25.0,30.0,1.0,8.0,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,1.0,,,,,,,,,,,,,,
Cat People,Docuseries,English,2021-07-07,28–35 min,"1 season, 6 episodes",2021-07-07,28.0,35.0,1.0,6.0,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,1.0,,,,,,,,,,,,,,
How to Become a Tyrant,Docuseries,English,2021-07-09,25–30 min,"1 season, 6 episodes",2021-07-09,25.0,30.0,1.0,6.0,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,1.0,,,,,,,,,,,,,,
Heist,True crime,English,2021-07-14,41–48 min,"1 season, 6 episodes",2021-07-14,41.0,48.0,1.0,6.0,,1.0,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Myth & Mogul: John DeLorean,Docuseries,English,2021-07-30,41–48 min,"1 season, 3 episodes",2021-07-30,41.0,48.0,1.0,3.0,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,1.0,,,,,,,,,,,,,,
John of God: The Crimes of a Spiritual Healer,True crime,Portuguese,2021-08-25,48–56 min,"1 season, 4 episodes",2021-08-25,48.0,56.0,1.0,4.0,,1.0,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Turning Point: 9/11 and the War on Terror,Docuseries,English,2021-09-01,59–66 min,"1 season, 5 episodes",2021-09-01,59.0,66.0,1.0,5.0,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,1.0,,,,,,,,,,,,,,
Crime Stories: India Detectives,True crime,Kannada,2021-09-22,37–53 min,"1 season, 4 episodes",2021-09-22,37.0,53.0,1.0,4.0,,1.0,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Vendetta: Truth, Lies and The Mafia",True crime,Italian,2021-09-24,33–44 min,"1 season, 6 episodes",2021-09-24,33.0,44.0,1.0,6.0,,1.0,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A Sinister Sect: Colonia Dignidad,True crime,Spanish,2021-10-01,41–65 min,"1 season, 6 episodes",2021-10-01,41.0,65.0,1.0,6.0,,1.0,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bad Sport,Sport/True crime,English,2021-10-06,55–85 min,"1 volume, 6 episodes",2021-10-06,55.0,85.0,1.0,6.0,,1.0,,,,,,,,,,,,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
The Raincoat Killer: Chasing a Predator in Korea,True crime,Korean,2021-10-22,43–53 min,"1 season, 3 episodes",2021-10-22,43.0,53.0,1.0,3.0,,1.0,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Catching Killers,True crime,English,2021-11-04,31–41 min,"2 seasons, 8 episodes",2021-11-04,31.0,41.0,2.0,8.0,,1.0,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Animal,Nature documentary,English,2021-11-10,43–49 min,"1 season, 4 episodes",2021-11-10,43.0,49.0,1.0,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Voir,Docuseries,English,2021-12-06,17–23 min,"1 season, 6 episodes",2021-12-06,17.0,23.0,1.0,6.0,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,1.0,,,,,,,,,,,,,,
Heavenly Bites: Mexico,Docuseries,Spanish,2022-01-19,27–32 min,"1 season, 6 episodes",2022-01-19,27.0,32.0,1.0,6.0,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,1.0,,,,,,,,,,,,,,
Midnight Asia: Eat. Dance. Dream.,Travel documentary,English,2022-01-20,33–39 min,"1 season, 6 episodes",2022-01-20,33.0,39.0,1.0,6.0,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bad Vegan: Fame. Fraud. Fugitive.[126],Docuseries,English,2022-03-16,TBA,4 episodes,2022-03-16,0.0,0.0,0.0,4.0,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,1.0,,,,,,,,,,,,,,
The Great Robbery of Brazil's Central Bank[128],True crime,Portuguese,2022-03-16,50 min,"1 season, 3 episodes",2022-03-16,5.0,0.0,1.0,3.0,,1.0,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
The Principles of Pleasure[129],Docuseries,English,2022-03-22,TBA,TBA,2022-03-22,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,1.0,,,,,,,,,,,,,,
